Revenue Category,Account,Cabinet,Department,FY21 Actual,FY22 Actual,FY23 Appropriation,FY24 Adopted,,
Property Tax Levy,Real Estate Taxes,Finance,Assessing Department,"2,490,082,613","2,630,469,593","2,784,133,324","2,913,736,657",,
Property Tax Levy,Personal Property Tax,Finance,Assessing Department,"189,939,113","196,499,737","209,010,762","214,236,031",,
Property Tax Levy,Property Tax Overlay,Finance,Assessing Department,"-3,735,387","-33,174,590","-29,845,007","-30,000,000",,
Excises,MV Excise - Current Year,Finance,Assessing Department,"36,012,943","36,227,381","34,000,000","34,000,000",,
Excises,MV Excise - Prior Year,Finance,Assessing Department,"15,202,795","21,692,077","17,500,000","18,000,000",,
Excises,MV Excise - 2 Years Prior,Finance,Assessing Department,"1,859,112","2,042,710","1,500,000","1,530,000",,
Excises,MV Excise - 3 Years Prior,Finance,Assessing Department,"557,497","442,491","400,000","360,000",,
Excises,MV Excise - 4+ Years Prior,Finance,Assessing Department,"551,209","398,316","175,000","200,000",,
Excises,Boat Excise,Finance,Assessing Department,419,30,0,"30,000",,
Excises,Meals Excise Tax,Finance,Treasury Department,"14,202,801","29,409,214","22,000,000","35,000,000",,
Excises,Marijuana Excise,Finance,Treasury Department,0,"1,013,109","1,000,000","2,150,000",,
Excises,Community Host Agreements,Finance,Treasury Department,"754,410",0,0,0,,
Excises,Room Occupancy Excise,Finance,Treasury Department,"15,562,667","75,470,253","54,000,000","124,500,000",,
Excises,Aircraft Fuel Excise,Finance,Treasury Department,"8,474,178","22,848,966","19,000,000","36,000,000",,
Excises,Condominium Conversion Excise,Finance,Treasury Department,"838,000","644,500","550,000","600,000",,
Excises,Short-Term Rental,Finance,Treasury Department,"339,780","551,532","400,000","530,000",,
Excises,Vehicle Rental Surcharge,Finance,Treasury Department,"573,998","872,872","750,000","1,000,000",,
Fines,Parking Fines,Streets,Transportation Department,"43,389,039","51,054,359","46,000,000","50,740,000",,
Fines,Parking Fines - Deliquent,Streets,Transportation Department,"2,166,331","2,052,159","1,400,000","1,700,000",,
Fines,Parking Fines - Mail,Streets,Transportation Department,"2,984,266","4,274,569","3,420,000","3,420,000",,
Fines,60 Cents Surcharge,Streets,Transportation Department,"268,151","447,969","400,000","600,000",,
Fines,Boots & Tows Fees,Streets,Transportation Department,"864,141","1,495,999","1,100,000","1,500,000",,
Fines,Library Fines,Human Services,Library Department,0,"12,622","5,000","5,000",,
Fines,Court Fines,Finance,Treasury Department,"9,625","5,384","5,000","5,000",,
Fines,Moving Violation Fines - Courts,Finance,Treasury Department,"994,301","821,337","700,000","800,000",,
Fines,Fire Safety Fines,Public Safety,Fire Department,"43,800","34,200","40,000","30,000",,
Fines,Code Enforcement - Trash,Operations,Inspectional Services Department,"2,820","42,606",0,0,,
Fines,Code Enforcement - Trash,Streets,Transportation Department,"1,430,086","1,526,847","1,100,000","1,200,000",,
Payments in Lieu of Taxes,PILOTs,Finance,Assessing Department,"42,699,107","35,953,890","30,000,000","31,850,000",,
Payments in Lieu of Taxes,Other  PILOTs,Finance,Assessing Department,"135,879","101,166","150,000","150,000",,
Payments in Lieu of Taxes,Other  PILOTs,Finance,Treasury Department,"36,372","15,510",0,0,,
Payments in Lieu of Taxes,Massport/DOT,Finance,Assessing Department,"20,241,837","20,538,256","20,949,021","20,700,000",,
Interest On Investments,Interest On Investments,Finance,Treasury Department,"3,614,562","4,429,142","3,000,000","27,200,000",,
Urban Redev Chapter 121A,121A Section 6A,Finance,Treasury Department,"15,209,648","22,994,536","9,000,000","11,500,000",,
Urban Redev Chapter 121A,121B Section 16,Finance,Assessing Department,"9,926,609","11,747,609","6,000,000","9,000,000",,
Urban Redev Chapter 121A,Chapter 121A Section 10,Finance,Treasury Department,"21,409,759","19,083,349","10,000,000","15,000,000",,
Urban Redev Chapter 121A,EDIC Chapter 121C PILOT,Finance,Treasury Department,"424,547","485,196","400,000","1,050,255",,
Department Revenue,3rd Party Fringe,Operations,Property Management Department,"200,878","194,672","200,000","100,000",,
Department Revenue,Admin Fee Third Party Payments,Operations,Inspectional Services Department,"28,724","2,855",0,0,,
Department Revenue,Admin Fee Third Party Payments,Operations,Property Management Department,0,"18,790","10,500","12,720",,
