major_class_description,2020 (Proposed),2021 (Proposed),2022 (Proposed),2023 (Proposed),2024 (Proposed),2025 (Proposed),dept_name,category_code_description,name,2020 (Revised),2021 (Revised),2022 (Revised),2023 (Revised),2024 (Revised),2025 (Revised)
Advances & Misc.,100,100,100,100,100,100,City Council,Legislative & Elections,City Council,100.0,100.0,100.0,100.0,100.0,100.0
Contrib./Indemnities,100,100,100,100,100,100,City Council,Legislative & Elections,City Council,100.0,100.0,100.0,100.0,100.0,100.0
Debt Service,0,0,0,0,0,0,City Council,Legislative & Elections,City Council,0.0,0.0,0.0,0.0,0.0,0.0
Materials/Equip.,528650,528650,528650,528650,528650,528650,City Council,Legislative & Elections,City Council,603650.0,428650.0,428650.0,528650.0,528650.0,528650.0
Payments to Other Funds,100,100,100,100,100,100,City Council,Legislative & Elections,City Council,100.0,100.0,100.0,100.0,100.0,100.0
Personal Services,15627138,15627138,15627138,15627138,15627138,15627138,City Council,Legislative & Elections,City Council,15627138.0,14877138.0,14877138.0,15627138.0,15627138.0,15627138.0
Purchase of Services,2121885,2121885,2121885,2121885,2121885,2121885,City Council,Legislative & Elections,City Council,2446885.0,1971885.0,1971885.0,2121885.0,2121885.0,2121885.0
Advances & Misc.,0,0,0,0,0,0,Labor,Finance & Administration,Labor,0.0,0.0,0.0,0.0,0.0,0.0
Contrib./Indemnities,0,0,0,0,0,0,Labor,Finance & Administration,Labor,0.0,0.0,0.0,0.0,0.0,0.0
Debt Service,0,0,0,0,0,0,Labor,Finance & Administration,Labor,0.0,0.0,0.0,0.0,0.0,0.0
Materials/Equip.,59420,88420,27420,27420,27420,27420,Labor,Finance & Administration,Labor,59420.0,86420.0,25420.0,27420.0,27420.0,27420.0
Payments to Other Funds,0,0,0,0,0,0,Labor,Finance & Administration,Labor,0.0,0.0,0.0,0.0,0.0,0.0
Personal Services,2121104,2606104,2606104,2606104,2606104,2606104,Labor,Finance & Administration,Labor,2121104.0,2345467.0,2385180.0,2606104.0,2606104.0,2606104.0
Purchase of Services,330317,429717,288317,388317,388317,388317,Labor,Finance & Administration,Labor,330317.0,340217.0,198817.0,388317.0,388317.0,388317.0
Advances & Misc.,0,0,0,0,0,0,Innovation and Technology,Finance & Administration,Innovation and Technology,0.0,0.0,0.0,0.0,0.0,0.0
Contrib./Indemnities,0,0,0,0,0,0,Innovation and Technology,Finance & Administration,Innovation and Technology,0.0,0.0,0.0,0.0,0.0,0.0
Debt Service,0,0,0,0,0,0,Innovation and Technology,Finance & Administration,Innovation and Technology,0.0,0.0,0.0,0.0,0.0,0.0
Materials/Equip.,5931046,9768723,6355905,6355905,6355905,6355905,Innovation and Technology,Finance & Administration,Innovation and Technology,5931046.0,6396428.0,2983610.0,6355905.0,6355905.0,6355905.0
Payments to Other Funds,0,0,0,0,0,0,Innovation and Technology,Finance & Administration,Innovation and Technology,0.0,0.0,0.0,0.0,0.0,0.0
Personal Services,22821367,25030362,31485381,31158861,30434259,30473240,Innovation and Technology,Finance & Administration,Innovation and Technology,22870970.0,22799860.0,29567671.0,31267384.0,30542782.0,30581763.0
Purchase of Services,47217345,50235974,48832445,51951676,52075701,52075701,Innovation and Technology,Finance & Administration,Innovation and Technology,47217345.0,46576598.0,45173069.0,51951676.0,52075701.0,52075701.0
Advances & Misc.,0,0,0,0,0,0,Innovation and Technology,Finance & Administration,OIT: 911,0.0,0.0,0.0,0.0,0.0,0.0
Contrib./Indemnities,0,0,0,0,0,0,Innovation and Technology,Finance & Administration,OIT: 911,0.0,0.0,0.0,0.0,0.0,0.0
Debt Service,0,0,0,0,0,0,Innovation and Technology,Finance & Administration,OIT: 911,0.0,0.0,0.0,0.0,0.0,0.0
Materials/Equip.,13537978,8064399,8064399,8064399,8064399,8064399,Innovation and Technology,Finance & Administration,OIT: 911,13537978.0,23064399.0,8064399.0,8064399.0,8064399.0,8064399.0
Payments to Other Funds,0,0,0,0,0,0,Innovation and Technology,Finance & Administration,OIT: 911,0.0,0.0,0.0,0.0,0.0,0.0
Personal Services,1416547,1341547,1341547,1341547,1341547,1341547,Innovation and Technology,Finance & Administration,OIT: 911,1416547.0,1341547.0,1341547.0,1341547.0,1341547.0,1341547.0
Purchase of Services,26280561,14159009,15237321,15237321,15237321,15237321,Innovation and Technology,Finance & Administration,OIT: 911,26280561.0,29159009.0,15237321.0,15237321.0,15237321.0,15237321.0
Advances & Misc.,0,0,0,0,0,0,Mayor,Finance & Administration,Mayor,0.0,0.0,0.0,0.0,0.0,0.0
Contrib./Indemnities,0,0,0,0,0,0,Mayor,Finance & Administration,Mayor,0.0,0.0,0.0,0.0,0.0,0.0
Debt Service,0,0,0,0,0,0,Mayor,Finance & Administration,Mayor,0.0,0.0,0.0,0.0,0.0,0.0
Materials/Equip.,34841,41841,41841,41841,41841,41841,Mayor,Finance & Administration,Mayor,34841.0,41341.0,41341.0,51841.0,51841.0,51841.0
Payments to Other Funds,0,0,0,0,0,0,Mayor,Finance & Administration,Mayor,0.0,0.0,0.0,0.0,0.0,0.0
Personal Services,5578480,6022980,6022980,6022980,6022980,6022980,Mayor,Finance & Administration,Mayor,5578480.0,5645991.0,5762600.0,6342930.0,6342930.0,6342930.0
Purchase of Services,684965,759965,759965,709965,659965,659965,Mayor,Finance & Administration,Mayor,684965.0,646260.0,646260.0,734965.0,684965.0,684965.0
Advances & Misc.,0,0,0,0,0,0,Mayor,Education,Mayor: Scholarships,0.0,0.0,0.0,0.0,0.0,0.0
Contrib./Indemnities,200000,200000,200000,200000,200000,200000,Mayor,Education,Mayor: Scholarships,200000.0,100000.0,100000.0,200000.0,200000.0,200000.0
Debt Service,0,0,0,0,0,0,Mayor,Education,Mayor: Scholarships,0.0,0.0,0.0,0.0,0.0,0.0
Materials/Equip.,0,0,0,0,0,0,Mayor,Education,Mayor: Scholarships,0.0,0.0,0.0,0.0,0.0,0.0
Payments to Other Funds,0,0,0,0,0,0,Mayor,Education,Mayor: Scholarships,0.0,0.0,0.0,0.0,0.0,0.0
Personal Services,0,0,0,0,0,0,Mayor,Education,Mayor: Scholarships,0.0,0.0,0.0,0.0,0.0,0.0
Purchase of Services,0,0,0,0,0,0,Mayor,Education,Mayor: Scholarships,0.0,0.0,0.0,0.0,0.0,0.0
Advances & Misc.,0,0,0,0,0,0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0.0,0.0,0.0,0.0,0.0,0.0
Contrib./Indemnities,0,0,0,0,0,0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0.0,0.0,0.0,0.0,0.0,0.0
Debt Service,0,0,0,0,0,0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0.0,0.0,0.0,0.0,0.0,0.0
Materials/Equip.,0,0,0,0,0,0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0.0,0.0,0.0,0.0,0.0,0.0
Payments to Other Funds,0,0,0,0,0,0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0.0,0.0,0.0,0.0,0.0,0.0
Personal Services,90000,90000,90000,90000,90000,90000,Community Empowerment,Community Services,Community Empowerment and Opportunity,90000.0,45000.0,45000.0,90000.0,90000.0,90000.0
Purchase of Services,0,0,0,0,0,0,Community Empowerment,Community Services,Community Empowerment and Opportunity,0.0,0.0,0.0,0.0,0.0,0.0
Advances & Misc.,0,0,0,0,0,0,Managing Director,Finance & Administration,Managing Director,0.0,0.0,0.0,0.0,0.0,0.0
Contrib./Indemnities,0,0,0,0,0,0,Managing Director,Finance & Administration,Managing Director,10000000.0,0.0,0.0,0.0,0.0,0.0
Debt Service,0,0,0,0,0,0,Managing Director,Finance & Administration,Managing Director,0.0,0.0,0.0,0.0,0.0,0.0
Materials/Equip.,1339979,1135979,1088979,1088979,1088979,1088979,Managing Director,Finance & Administration,Managing Director,41339979.0,727059.0,680059.0,1088979.0,1088979.0,1088979.0
Payments to Other Funds,0,0,0,0,0,0,Managing Director,Finance & Administration,Managing Director,0.0,0.0,0.0,0.0,0.0,0.0
Personal Services,24888827,26914856,27315692,27544285,27586993,27624338,Managing Director,Finance & Administration,Managing Director,50110339.0,21610374.0,22315906.0,27789816.0,27832524.0,27869869.0
Purchase of Services,34567854,38700659,40292238,40314740,40135754,40135754,Managing Director,Finance & Administration,Managing Director,59567854.0,29697359.0,31288938.0,40314740.0,40135754.0,40135754.0
Advances & Misc.,0,0,0,0,0,0,Managing Director,Finance & Administration,MDO: Legal Services,0.0,0.0,0.0,0.0,0.0,0.0
Contrib./Indemnities,0,0,0,0,0,0,Managing Director,Finance & Administration,MDO: Legal Services,0.0,0.0,0.0,0.0,0.0,0.0
Debt Service,0,0,0,0,0,0,Managing Director,Finance & Administration,MDO: Legal Services,0.0,0.0,0.0,0.0,0.0,0.0
Materials/Equip.,0,0,0,0,0,0,Managing Director,Finance & Administration,MDO: Legal Services,0.0,0.0,0.0,0.0,0.0,0.0
Payments to Other Funds,0,0,0,0,0,0,Managing Director,Finance & Administration,MDO: Legal Services,0.0,0.0,0.0,0.0,0.0,0.0
Personal Services,0,0,0,0,0,0,Managing Director,Finance & Administration,MDO: Legal Services,0.0,0.0,0.0,0.0,0.0,0.0
